Date;egcm_Y;egcm_X
02/01/2013;116.2916946;116.4166794
03/01/2013;116.0289764;116.2658081
04/01/2013;116.5385437;116.8374481
07/01/2013;116.2200546;116.4722366
08/01/2013;115.8856735;116.1546936
09/01/2013;116.1802979;116.464325
10/01/2013;117.1038132;117.3455887
11/01/2013;117.0958939;117.4011459
14/01/2013;117.0162735;117.2979355
15/01/2013;117.0958939;117.3455887
16/01/2013;117.0799408;117.2979355
17/01/2013;117.8362961;118.0919266
18/01/2013;118.0990906;118.4015274
22/01/2013;118.7360306;118.9811172
23/01/2013;118.9271393;119.2034073
24/01/2013;118.9589462;119.2351837
25/01/2013;119.6278305;119.8227158
28/01/2013;119.484436;119.8227158
29/01/2013;119.954216;120.2196732
30/01/2013;119.484436;119.775032
31/01/2013;119.189827;119.4575348
01/02/2013;120.4160004;120.7040329
04/02/2013;119.0624771;119.3860474
05/02/2013;120.2647171;120.4896088
06/02/2013;120.3522949;120.6484146
07/02/2013;120.1930389;120.5055008
08/02/2013;120.8618393;121.1168518
11/02/2013;120.8379364;121.0771103
12/02/2013;121.037056;121.3471069
13/02/2013;121.1405334;121.426506
14/02/2013;121.2519379;121.5694046
15/02/2013;121.1086655;121.4344254
19/02/2013;122.0163345;122.2680435
20/02/2013;120.4955597;120.7278366
21/02/2013;119.7631226;120.029129
22/02/2013;120.9335251;121.1803284
25/02/2013;118.6325302;118.9096985
26/02/2013;119.4446182;119.7194824
27/02/2013;120.9494476;121.1803284
28/02/2013;120.7105865;121.0771103
01/03/2013;121.1086655;121.3788834
04/03/2013;121.7535629;121.9822235
05/03/2013;122.8443375;123.0858154
06/03/2013;123.0115967;123.3398972
07/03/2013;123.2344818;123.5542984
08/03/2013;123.7600403;124.0782471
11/03/2013;124.2297134;124.5069885
12/03/2013;123.951088;124.2132263
13/03/2013;124.1262207;124.3879318
14/03/2013;124.7870483;125.086586
15/03/2013;124.6223373;124.9436722
18/03/2013;123.9345627;124.1893692
19/03/2013;123.6466293;123.9829941
20/03/2013;124.5103989;124.7769928
21/03/2013;123.4467087;123.7448654
22/03/2013;124.4383698;124.7134399
25/03/2013;123.9185333;124.3010025
26/03/2013;124.910202;125.2503281
27/03/2013;124.910202;125.1625748
28/03/2013;125.2941132;125.5294647
01/04/2013;124.7982941;125.1146622
02/04/2013;125.4140701;125.7049484
03/04/2013;124.1424942;124.4764481
04/04/2013;124.6463242;124.9551239
05/04/2013;124.086525;124.4207077
08/04/2013;124.9262466;125.1864014
09/04/2013;125.3580856;125.6490936
10/04/2013;126.8935852;127.2206879
11/04/2013;127.309433;127.6354675
12/04/2013;126.9975128;127.3004684
15/04/2013;124.0545273;124.3887863
16/04/2013;125.8859406;126.1995544
17/04/2013;124.0465012;124.3010025
18/04/2013;123.2707443;123.5830536
19/04/2013;124.3424072;124.5802078
22/04/2013;124.8942337;125.2423248
23/04/2013;126.1818314;126.5186615
24/04/2013;126.2618103;126.5107193
25/04/2013;126.7735901;127.1089783
26/04/2013;126.5496521;126.8377457
29/04/2013;127.3973999;127.7152863
30/04/2013;127.7013092;127.9944839
01/05/2013;126.5816727;126.9175339
02/05/2013;127.7572479;128.0662994
03/05/2013;129.0528717;129.33461
06/05/2013;129.3806915;129.6776428
07/05/2013;130.0365295;130.3397369
08/05/2013;130.6283417;130.9539948
09/05/2013;130.2604523;130.6029968
10/05/2013;130.6843414;131.0098419
13/05/2013;130.7882843;131.1215057
14/05/2013;132.1398315;132.5255127
15/05/2013;132.8515778;133.1956177
16/05/2013;132.2277679;132.5574188
17/05/2013;133.5073242;133.8577576
20/05/2013;133.4993744;133.8896179
21/05/2013;133.6913147;134.0570831
22/05/2013;132.6995697;133.0520325
23/05/2013;132.3157349;132.6611481
24/05/2013;132.2037811;132.5415039
28/05/2013;132.9955444;133.3551788
29/05/2013;132.1318207;132.4537048
30/05/2013;132.6196747;132.9801636
31/05/2013;130.7162933;131.0656433
03/06/2013;131.4360809;131.7597198
04/06/2013;130.8042297;131.1613922
05/06/2013;128.9729309;129.2628326
06/06/2013;130.1404419;130.4434662
07/06/2013;131.7958984;132.1186676
10/06/2013;131.7958984;132.1027527
11/06/2013;130.4364319;130.8024292
12/06/2013;129.35672;129.70961
13/06/2013;131.3240967;131.6799316
14/06/2013;130.500412;130.8423615
17/06/2013;131.5079803;131.9113007
18/06/2013;132.5476837;132.8764954
19/06/2013;130.7162933;131.1374664
20/06/2013;127.4773788;127.8030472
21/06/2013;127.8866119;128.193924
24/06/2013;126.2705994;126.55056
25/06/2013;127.4846115;127.8030472
26/06/2013;128.7468262;129.0601654
27/06/2013;129.5025635;129.8138275
28/06/2013;128.9720001;128.9879913
01/07/2013;129.7276764;130.0543518
02/07/2013;129.6070404;129.8458557
03/07/2013;129.6633606;129.9822388
05/07/2013;131.0623016;131.4173279
08/07/2013;131.809967;132.1390076
09/07/2013;132.7585907;133.085022
10/07/2013;132.8068695;133.1411743
11/07/2013;134.6157837;135.0653992
12/07/2013;134.6719971;135.0173492
15/07/2013;135.1865997;135.6186218
16/07/2013;134.68013;135.0493774
17/07/2013;135.0257721;135.338028
18/07/2013;135.7653961;136.1077118
19/07/2013;136.0066528;136.4203949
22/07/2013;136.2719727;136.6368713
23/07/2013;135.9825134;136.3562469
24/07/2013;135.4840546;135.8752289
25/07/2013;135.8136597;136.1317749
26/07/2013;135.9584198;136.3161621
29/07/2013;135.5403595;135.9152527
30/07/2013;135.5403595;135.8912506
31/07/2013;135.636795;135.9393311
01/08/2013;137.2045135;137.5429077
02/08/2013;137.4377441;137.7913666
05/08/2013;137.236618;137.6551361
06/08/2013;136.4568176;136.9254761
07/08/2013;136.0146637;136.3883209
08/08/2013;136.5131531;136.8613739
09/08/2013;136.1191711;136.4844818
12/08/2013;135.9584198;136.276001
13/08/2013;136.3603973;136.7651367
14/08/2013;135.6608887;136.0355377
15/08/2013;133.7635498;134.0792694
16/08/2013;133.3213959;133.6703186
19/08/2013;132.4691772;132.8124084
20/08/2013;133.1203461;133.4457397
21/08/2013;132.3003235;132.6200256
22/08/2013;133.5062866;133.8227081
23/08/2013;133.956543;134.3277283
26/08/2013;133.4580231;133.798584
27/08/2013;131.3114319;131.6418762
28/08/2013;131.7778168;132.0908661
29/08/2013;131.9868011;132.3233185
30/08/2013;131.5687103;131.8101959
03/09/2013;132.1636963;132.4676971
04/09/2013;133.2570648;133.56604
05/09/2013;133.4259338;133.7024078
06/09/2013;133.4902039;133.8065796
09/09/2013;134.7685394;135.1376038
10/09/2013;135.7653961;136.0756226
11/09/2013;136.1915741;136.532608
12/09/2013;135.8297577;136.2520142
13/09/2013;136.1353149;136.4444275
16/09/2013;136.9231873;137.3424377
17/09/2013;137.5341492;137.8956757
18/09/2013;139.1260376;139.515152
19/09/2013;138.8928528;139.3308105
20/09/2013;137.9217834;138.2804718
23/09/2013;137.2835846;137.7032318
24/09/2013;136.9604187;137.401062
25/09/2013;136.5645447;137.0063171
26/09/2013;137.0896759;137.4333344
27/09/2013;136.4595184;136.8452301
30/09/2013;135.7324219;136.0797729
01/10/2013;136.8069153;137.183548
02/10/2013;136.6776733;136.9740448
03/10/2013;135.4173431;135.79776
04/10/2013;136.4434052;136.7967987
07/10/2013;135.2639008;135.6286011
08/10/2013;133.6884918;134.0816956
09/10/2013;133.7854767;134.1380157
10/10/2013;136.6695709;137.0787811
11/10/2013;137.5501251;137.9328156
14/10/2013;138.0995789;138.5532379
15/10/2013;137.0977936;137.4333344
16/10/2013;139.0124512;139.4152985
17/10/2013;139.9414825;140.3095245
18/10/2013;140.8867188;141.2602997
21/10/2013;140.8948212;141.2844849
22/10/2013;141.7107544;142.0417786
23/10/2013;141.0321503;141.493927
24/10/2013;141.5006561;141.9612122
25/10/2013;142.1470184;142.5977478
28/10/2013;142.3732452;142.7588806
29/10/2013;143.1326599;143.6048279
30/10/2013;142.4217224;142.9038544
31/10/2013;142.017807;142.3560028
01/11/2013;142.3570862;142.7750244
04/11/2013;142.8579712;143.2583618
05/11/2013;142.4055328;142.8555298
06/11/2013;143.1326599;143.5404053
07/11/2013;141.322998;141.7276154
08/11/2013;143.229538;143.6531219
11/11/2013;143.2538452;143.6531219
12/11/2013;142.9629974;143.3309021
13/11/2013;144.1101685;144.4427338
14/11/2013;144.8292999;145.3047638
15/11/2013;145.4593048;145.9251862
18/11/2013;144.9503937;145.4418182
19/11/2013;144.6353302;145.0872498
20/11/2013;144.1829071;144.628067
21/11/2013;145.3462677;145.7479095
22/11/2013;146.073288;146.5052338
25/11/2013;145.9279022;146.3602905
26/11/2013;145.9682922;146.3843994
27/11/2013;146.3238068;146.746994
29/11/2013;146.2267914;146.6018982
02/12/2013;145.8471375;146.2877502
03/12/2013;145.21698;145.731842
04/12/2013;145.2008362;145.5626221
05/12/2013;144.5626221;145.014801
06/12/2013;146.1783752;146.6261597
09/12/2013;146.5499573;146.9483795
10/12/2013;146.0248871;146.4971771
11/12/2013;144.3848267;144.7972412
12/12/2013;143.9082031;144.3541107
13/12/2013;143.8920746;144.2977142
16/12/2013;144.7888031;145.1597748
17/12/2013;144.3283234;144.6683502
18/12/2013;146.7923279;147.1740265
19/12/2013;146.6226959;147.0853729
20/12/2013;147.4756012;147.8668976
23/12/2013;148.2634888;148.6921692
24/12/2013;148.5884247;149.12146
26/12/2013;149.3437958;149.8422852
27/12/2013;149.3357391;149.8098297
30/12/2013;149.3112946;149.7369995
